帧号,雷达时间戳,相机时间戳,时间差毫秒,雷达锥桶数,YOLO框数,成功匹配数,YOLO未匹配数,蓝色数,红色数,大黄锥数,小黄锥数,未知数,IoU阈值
532,1788659508.775455952,1788659508.758540869,16.915,6,12,6,6,2,4,0,0,0,0.050
