帧号,雷达时间戳,相机时间戳,时间差毫秒,雷达锥桶数,YOLO框数,成功匹配数,YOLO未匹配数,蓝色数,红色数,大黄锥数,小黄锥数,未知数,IoU阈值
770,1788661444.363181114,1788661444.380850554,17.669,9,23,7,16,3,4,0,1,1,0.050
